date,type,amount
2020-04-30,燃やすごみ,1131.8
2020-04-30,廃食用油,0.593
2020-04-30,容器以外のプラ,4.16
2020-04-30,白トレイ,0.9492
2020-04-30,その他ﾌﾟﾗ・色,26.45
2020-04-30,スプレー缶類,1.98
2020-04-30,空きびん,29.86
2020-04-30,乾電池,1.87
2020-04-30,燃えない ごみ,55.51
2020-04-30,新聞紙類,19.7
2020-04-30,雑誌類,48.83
2020-04-30,ペットボトル,9.45
2020-04-30,段ボール類,29.47
2020-04-30,紙製パック,0.23
2020-04-30,繊維類,12.58
2020-04-30,空き缶,12.81
2020-04-30,蛍光灯,0.76
2020-05-31,燃やすごみ,1285.56
2020-05-31,雑誌類,40.79
2020-05-31,紙製パック,0.21
2020-05-31,スプレー缶類,2.13
2020-05-31,蛍光灯,0.78
2020-05-31,容器以外のプラ,4.43
2020-05-31,段ボール類,26.68
2020-05-31,空き缶,12.86
2020-05-31,繊維類,11.36
2020-05-31,廃食用油,0.607
2020-05-31,空きびん,30.09
2020-05-31,白トレイ,0.8222
2020-05-31,ペットボトル,10.44
2020-05-31,新聞紙類,15.26
2020-05-31,その他ﾌﾟﾗ・色,26.35
2020-05-31,乾電池,1.83
2020-05-31,燃えない ごみ,62.33
2020-06-30,その他ﾌﾟﾗ・色,26.43
2020-06-30,段ボール類,24.4
2020-06-30,スプレー缶類,1.94
2020-06-30,紙製パック,0.15
2020-06-30,容器以外のプラ,3.96
2020-06-30,繊維類,6.51
2020-06-30,蛍光灯,0.65
2020-06-30,空き缶,12.92
2020-06-30,新聞紙類,15.01
2020-06-30,燃えない ごみ,52.36
2020-06-30,乾電池,1.52
2020-06-30,雑誌類,33.15
2020-06-30,ペットボトル,11.75
2020-06-30,白トレイ,0.833
2020-06-30,廃食用油,0.776
2020-06-30,空きびん,28.07
2020-06-30,燃やすごみ,1226.03
2020-07-31,段ボール類,23.01
2020-07-31,雑誌類,32.02
2020-07-31,白トレイ,0.8545
2020-07-31,スプレー缶類,1.86
2020-07-31,廃食用油,0.944
2020-07-31,空きびん,29.76
2020-07-31,蛍光灯,0.64
2020-07-31,空き缶,13.62
2020-07-31,その他ﾌﾟﾗ・色,27.53
2020-07-31,燃やすごみ,1154.01
2020-07-31,乾電池,1.39
2020-07-31,紙製パック,0.12
2020-07-31,新聞紙類,15.04
2020-07-31,容器以外のプラ,3.72
2020-07-31,ペットボトル,12.62
2020-07-31,繊維類,3.03
2020-07-31,燃えない ごみ,43.82
2020-08-31,空きびん,27.73
2020-08-31,燃やすごみ,1092.16
2020-08-31,スプレー缶類,1.89
2020-08-31,雑誌類,35.32
2020-08-31,燃えない ごみ,40.75
2020-08-31,乾電池,1.46
2020-08-31,廃食用油,0.954
2020-08-31,白トレイ,0.6828
2020-08-31,ペットボトル,14.11
2020-08-31,新聞紙類,17.66
2020-08-31,段ボール類,27.08
2020-08-31,紙製パック,0.19
2020-08-31,空き缶,13.06
2020-08-31,蛍光灯,0.59
2020-08-31,その他ﾌﾟﾗ・色,24.62
2020-08-31,繊維類,3.88
2020-08-31,容器以外のプラ,3.28
2020-09-30,廃食用油,0.914
2020-09-30,燃やすごみ,1070.39
2020-09-30,その他ﾌﾟﾗ・色,25.56
2020-09-30,紙製パック,0.63
2020-09-30,スプレー缶類,1.95
2020-09-30,蛍光灯,0.52
2020-09-30,繊維類,2.48
2020-09-30,燃えない ごみ,44.53
2020-09-30,空き缶,13.42
2020-09-30,乾電池,1.54
2020-09-30,容器以外のプラ,4.31
2020-09-30,ペットボトル,14.56
2020-09-30,新聞紙類,16.16
2020-09-30,白トレイ,0.787
2020-09-30,空きびん,27.84
2020-09-30,雑誌類,33.43
2020-09-30,段ボール類,24.54
2020-10-31,容器以外のプラ,4.68
2020-10-31,段ボール類,27.04
2020-10-31,蛍光灯,0.75
2020-10-31,その他ﾌﾟﾗ・色,24.97
2020-10-31,白トレイ,0.8164
2020-10-31,空きびん,26.51
2020-10-31,燃えない ごみ,48.25
2020-10-31,繊維類,5.71
2020-10-31,ペットボトル,10.99
2020-10-31,廃食用油,0.833
2020-10-31,燃やすごみ,1112.89
2020-10-31,空き缶,12.1
2020-10-31,乾電池,1.77
2020-10-31,新聞紙類,16.95
2020-10-31,雑誌類,35.32
2020-10-31,スプレー缶類,1.97
2020-10-31,紙製パック,0.22
2020-11-30,新聞紙類,14.48
2020-11-30,その他ﾌﾟﾗ・色,21.69
2020-11-30,蛍光灯,0.74
2020-11-30,容器以外のプラ,3.78
2020-11-30,繊維類,4.32
2020-11-30,燃えない ごみ,41.53
2020-11-30,空きびん,23.01
2020-11-30,空き缶,10.31
2020-11-30,燃やすごみ,1065.43
2020-11-30,紙製パック,0.2
2020-11-30,雑誌類,31.83
2020-11-30,廃食用油,0.828
2020-11-30,白トレイ,0.7057
2020-11-30,段ボール類,22.5
2020-11-30,スプレー缶類,1.68
2020-11-30,乾電池,1.79
2020-11-30,ペットボトル,8.28
2020-12-31,蛍光灯,0.86
2020-12-31,新聞紙類,13.37
2020-12-31,乾電池,1.86
2020-12-31,空き缶,11.94
2020-12-31,空きびん,24.32
2020-12-31,廃食用油,1.058
2020-12-31,白トレイ,0.8788
2020-12-31,雑誌類,28.62
2020-12-31,燃やすごみ,1007.03
2020-12-31,紙製パック,0.14
2020-12-31,繊維類,2.39
2020-12-31,段ボール類,21.61
2020-12-31,その他ﾌﾟﾗ・色,25.45
2020-12-31,容器以外のプラ,3.39
2020-12-31,ペットボトル,7.67
2020-12-31,燃えない ごみ,42.87
2020-12-31,スプレー缶類,1.78
2021-01-31,その他ﾌﾟﾗ・色,28.72
2021-01-31,スプレー缶類,1.8
2021-01-31,新聞紙類,10.89
2021-01-31,乾電池,1.53
2021-01-31,燃やすごみ,880.29
2021-01-31,白トレイ,0.932
2021-01-31,燃えない ごみ,32.69
2021-01-31,ペットボトル,7.98
2021-01-31,雑誌類,22.73
2021-01-31,繊維類,0.99
2021-01-31,段ボール類,19.31
2021-01-31,空き缶,14.03
2021-01-31,容器以外のプラ,2.34
2021-01-31,空きびん,28.93
2021-01-31,廃食用油,0.9
2021-01-31,蛍光灯,0.66
2021-01-31,紙製パック,0.12
2021-02-28,容器以外のプラ,2.26
2021-02-28,ペットボトル,6.88
2021-02-28,繊維類,1.6
2021-02-28,燃えない ごみ,32.35
2021-02-28,燃やすごみ,832.25
2021-02-28,その他ﾌﾟﾗ・色,23.15
2021-02-28,雑誌類,25.05
2021-02-28,白トレイ,0.8967
2021-02-28,紙製パック,0.13
2021-02-28,廃食用油,0.795
2021-02-28,空きびん,22.08
2021-02-28,空き缶,11.13
2021-02-28,蛍光灯,0.64
2021-02-28,乾電池,1.47
2021-02-28,段ボール類,18.29
2021-02-28,新聞紙類,12.42
2021-02-28,スプレー缶類,1.48
2021-03-31,燃えない ごみ,54.48
2021-03-31,空き缶,12.95
2021-03-31,蛍光灯,0.87
2021-03-31,繊維類,5.12
2021-03-31,スプレー缶類,1.98
2021-03-31,白トレイ,0.8266
2021-03-31,雑誌類,51.02
2021-03-31,段ボール類,35.2
2021-03-31,容器以外のプラ,4.13
2021-03-31,ペットボトル,9.43
2021-03-31,乾電池,1.88
2021-03-31,燃やすごみ,1082.08
2021-03-31,新聞紙類,23
2021-03-31,その他ﾌﾟﾗ・色,27.87
2021-03-31,空きびん,29.66
2021-03-31,廃食用油,0.967
2021-03-31,紙製パック,0.31
2021-04-30,段ボール類,28.87
2021-04-30,乾電池,1.58
2021-04-30,廃食用油,0.848
2021-04-30,その他ﾌﾟﾗ・色,25.78
2021-04-30,スプレー缶類,1.79
2021-04-30,紙製パック,0.24
2021-04-30,燃やすごみ,1110.37
2021-04-30,空きびん,26.14
2021-04-30,雑誌類,39.32
2021-04-30,繊維類,6.05
2021-04-30,蛍光灯,0.78
2021-04-30,新聞紙類,16.72
2021-04-30,空き缶,11.29
2021-04-30,白トレイ,0.6996
2021-04-30,燃えない ごみ,48.79
2021-04-30,ペットボトル,9.33
2021-04-30,容器以外のプラ,3.79
2021-05-31,スプレー缶類,1.69
2021-05-31,廃食用油,0.747
2021-05-31,段ボール類,24.06
2021-05-31,蛍光灯,0.56
2021-05-31,その他ﾌﾟﾗ・色,24.66
2021-05-31,繊維類,7.01
2021-05-31,空きびん,26.09
2021-05-31,白トレイ,0.6991
2021-05-31,容器以外のプラ,3.51
2021-05-31,雑誌類,29.99
2021-05-31,空き缶,11.49
2021-05-31,乾電池,1.38
2021-05-31,燃やすごみ,1140.75
2021-05-31,新聞紙類,12.6
2021-05-31,ペットボトル,9.53
2021-05-31,紙製パック,0.16
2021-05-31,燃えない ごみ,45.02
2021-06-30,容器以外のプラ,3.69
2021-06-30,スプレー缶類,2
2021-06-30,新聞紙類,16.65
2021-06-30,燃えない ごみ,46.85
2021-06-30,乾電池,1.52
2021-06-30,白トレイ,0.7275
2021-06-30,燃やすごみ,1101.48
2021-06-30,蛍光灯,0.54
2021-06-30,紙製パック,0.2
2021-06-30,雑誌類,36.68
2021-06-30,その他ﾌﾟﾗ・色,25.34
2021-06-30,段ボール類,27.55
2021-06-30,ペットボトル,12.58
2021-06-30,空き缶,12.77
2021-06-30,廃食用油,0.957
2021-06-30,繊維類,5.62
2021-06-30,空きびん,27.65
2021-07-31,スプレー缶類,1.74
2021-07-31,その他ﾌﾟﾗ・色,25.98
2021-07-31,蛍光灯,0.5
2021-07-31,繊維類,2.77
2021-07-31,廃食用油,0.882
2021-07-31,空きびん,25.95
2021-07-31,新聞紙類,12.92
2021-07-31,燃えない ごみ,36.4
2021-07-31,紙製パック,0.22
2021-07-31,乾電池,1.3
2021-07-31,空き缶,13.09
2021-07-31,段ボール類,23.16
2021-07-31,白トレイ,0.6657
2021-07-31,ペットボトル,13.68
2021-07-31,燃やすごみ,1111.59
2021-07-31,容器以外のプラ,3.11
2021-07-31,雑誌類,28.52
2021-08-31,段ボール類,27.43
2021-08-31,スプレー缶類,1.84
2021-08-31,蛍光灯,0.56
2021-08-31,廃食用油,0.853
2021-08-31,燃えない ごみ,42.04
2021-08-31,雑誌類,31.76
2021-08-31,紙製パック,0.24
2021-08-31,その他ﾌﾟﾗ・色,26.69
2021-08-31,空きびん,28.31
2021-08-31,燃やすごみ,1233.71
2021-08-31,ペットボトル,14.83
2021-08-31,空き缶,13.56
2021-08-31,繊維類,2.82
2021-08-31,容器以外のプラ,3.82
2021-08-31,白トレイ,0.6592
2021-08-31,新聞紙類,14.77
2021-08-31,乾電池,1.56
2021-09-30,段ボール類,27.47
2021-09-30,新聞紙類,15.16
2021-09-30,スプレー缶類,2.13
2021-09-30,乾電池,1.56
2021-09-30,ペットボトル,13.84
2021-09-30,紙製パック,0.23
2021-09-30,繊維類,3.56
2021-09-30,空き缶,12.64
2021-09-30,雑誌類,33.29
2021-09-30,白トレイ,0.6839
2021-09-30,蛍光灯,0.72
2021-09-30,燃やすごみ,1090.88
2021-09-30,廃食用油,0.675
2021-09-30,燃えない ごみ,45.44
2021-09-30,その他ﾌﾟﾗ・色,24.85
2021-09-30,空きびん,26.67
2021-09-30,容器以外のプラ,3.64
2021-10-31,繊維類,4.55
2021-10-31,白トレイ,0.6678
2021-10-31,蛍光灯,0.48
2021-10-31,燃やすごみ,1021.52
2021-10-31,雑誌類,29.96
2021-10-31,スプレー缶類,1.95
2021-10-31,廃食用油,0.721
2021-10-31,ペットボトル,11.99
2021-10-31,空き缶,11.04
2021-10-31,紙製パック,0.2
2021-10-31,空きびん,24.39
2021-10-31,乾電池,1.62
2021-10-31,燃えない ごみ,41.3
2021-10-31,段ボール類,24.26
2021-10-31,その他ﾌﾟﾗ・色,22.91
2021-10-31,容器以外のプラ,3.61
2021-10-31,新聞紙類,13.68
2021-11-30,白トレイ,0.6991
2021-11-30,その他ﾌﾟﾗ・色,23.58
2021-11-30,空きびん,23.31
2021-11-30,燃やすごみ,1127.61
2021-11-30,燃えない ごみ,37.53
2021-11-30,新聞紙類,12.16
2021-11-30,容器以外のプラ,3.29
2021-11-30,スプレー缶類,1.69
2021-11-30,紙製パック,0.22
2021-11-30,乾電池,1.58
2021-11-30,ペットボトル,9.31
2021-11-30,段ボール類,22.81
2021-11-30,蛍光灯,0.59
2021-11-30,雑誌類,26.99
2021-11-30,廃食用油,0.918
2021-11-30,空き缶,10.23
2021-11-30,繊維類,3.75
2021-12-31,繊維類,2.66
2021-12-31,紙製パック,0.2
2021-12-31,その他ﾌﾟﾗ・色,22.45
2021-12-31,新聞紙類,12.93
2021-12-31,容器以外のプラ,3.31
2021-12-31,白トレイ,0.67
2021-12-31,燃やすごみ,925.67
2021-12-31,廃食用油,0.771
2021-12-31,空きびん,22.95
2021-12-31,スプレー缶類,1.73
2021-12-31,ペットボトル,7.84
2021-12-31,乾電池,1.81
2021-12-31,雑誌類,30.1
2021-12-31,段ボール類,24.61
2021-12-31,蛍光灯,0.83
2021-12-31,空き缶,9.88
2021-12-31,燃えない ごみ,38.86
2022-01-31,空き缶,15.73
2022-01-31,燃えない ごみ,36.87
2022-01-31,新聞紙類,10.68
2022-01-31,雑誌類,25.11
2022-01-31,蛍光灯,0.81
2022-01-31,紙製パック,0.15
2022-01-31,燃やすごみ,946.73
2022-01-31,繊維類,1.52
2022-01-31,空きびん,31.93
2022-01-31,段ボール類,20.12
2022-01-31,ペットボトル,9.67
2022-01-31,廃食用油,0.518
2022-01-31,その他ﾌﾟﾗ・色,36.54
2022-01-31,白トレイ,1.3378
2022-01-31,乾電池,1.88
2022-01-31,容器以外のプラ,3.41
2022-01-31,スプレー缶類,2
2022-02-28,乾電池,1.21
2022-02-28,空き缶,10.76
2022-02-28,ペットボトル,7.23
2022-02-28,白トレイ,0.9158
2022-02-28,容器以外のプラ,2.63
2022-02-28,燃えない ごみ,28.26
2022-02-28,その他ﾌﾟﾗ・色,27.12
2022-02-28,紙製パック,0.11
2022-02-28,雑誌類,18.14
2022-02-28,スプレー缶類,1.43
2022-02-28,段ボール類,14.37
2022-02-28,廃食用油,0.755
2022-02-28,蛍光灯,0.65
2022-02-28,繊維類,1.45
2022-02-28,燃やすごみ,740.96
2022-02-28,空きびん,20.31
2022-02-28,新聞紙類,7.81
2022-03-31,紙製パック,0.37
2022-03-31,空き缶,13.64
2022-03-31,新聞紙類,24.94
2022-03-31,燃やすごみ,1013.9
2022-03-31,雑誌類,61.03
2022-03-31,容器以外のプラ,6.12
2022-03-31,乾電池,2.01
2022-03-31,その他ﾌﾟﾗ・色,40.82
2022-03-31,繊維類,7.93
2022-03-31,ペットボトル,11.62
2022-03-31,廃食用油,0.884
2022-03-31,空きびん,32
2022-03-31,燃えない ごみ,57.3
2022-03-31,白トレイ,1.0482
2022-03-31,蛍光灯,0.82
2022-03-31,段ボール類,40.56
2022-03-31,スプレー缶類,2.25
